CRITICAL - 2020-11-05 00:56:08 --> file_get_contents(): read of 8192 bytes failed with errno=13 Permission denied
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'file_get_conten...', 'D:\\WORKS\\Test\\n...', 455, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Debug\Toolbar.php(455): file_get_contents('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\app\Config\Events.php(50): CodeIgniter\Debug\Toolbar->respond()
#3 [internal function]: CodeIgniter\Events\Events::Config\{closure}()
#4 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Events\Events.php(188): call_user_func(Object(Closure))
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(293): CodeIgniter\Events\Events::trigger('pre_system')
#6 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-05 01:27:10 --> Trying to access array offset on value of type null
#0 D:\WORKS\Test\news\app\Views\edit.php(121): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\WORKS\\Test\\n...', 121, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\Test\news\app\Views\layout.php(2051): view('edit', Array)
#4 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#5 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('layout', Array, true)
#6 D:\WORKS\Test\news\app\Controllers\Users.php(60): view('layout', Array)
#7 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Users->edit('assets', 'media', 'svg', 'flags', '226-united-stat...')
#8 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\WORKS\Test\news\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-11-05 01:27:10 --> Trying to access array offset on value of type null
#0 D:\WORKS\Test\news\app\Views\edit.php(121): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\WORKS\\Test\\n...', 121, Array)
#1 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\WORKS\\Test\\n...')
#2 D:\WORKS\Test\news\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('edit', Array, true)
#3 D:\WORKS\Test\news\app\Views\layout.php(2051): view('edit', Array)
